
          /\      |‾‾| /‾‾/   /‾‾/
     /\  /  \     |  |/  /   /  /
    /  \/    \    |     (   /   ‾‾\
   /          \   |  |\  \ |  (‾)  |
  / __________ \  |__| \__\ \_____/ .io
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": read tcp 192.168.101.12:43186->13.209.243.144:443: read: connection reset by peer"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": read tcp 192.168.101.12:43190->13.209.243.144:443: read: connection reset by peer"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": read tcp 192.168.101.12:43188->13.209.243.144:443: read: connection reset by peer"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": read tcp 192.168.101.12:43266->13.209.243.144:443: read: connection reset by peer"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": read tcp 192.168.101.12:43264->13.209.243.144:443: read: connection reset by peer"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": read tcp 192.168.101.12:43262->13.209.243.144:443: read: connection reset by peer"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": read tcp 192.168.101.12:43258->13.209.243.144:443: read: connection reset by peer"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": read tcp 192.168.101.12:43256->13.209.243.144:443: read: connection reset by peer"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": read tcp 192.168.101.12:43254->13.209.243.144:443: read: connection reset by peer"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": read tcp 192.168.101.12:43252->13.209.243.144:443: read: connection reset by peer"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": read tcp 192.168.101.12:43250->13.209.243.144:443: read: connection reset by peer"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": read tcp 192.168.101.12:43268->13.209.243.144:443: read: connection reset by peer"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0130] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
